0.0,4.876,0.271,-0.8,0.431,-4.82,0.0,0.878,0.46,-0.8,0.39,-4.873
0.0,3.585,0.284,-0.8,0.42,-3.545,0.0,0.646,0.473,-0.8,0.379,-3.583
0.0,2.192,0.298,-0.8,0.406,-2.168,0.0,0.395,0.487,-0.8,0.365,-2.19
0.0,0.748,0.313,-0.8,0.391,-0.739,0.0,0.135,0.502,-0.8,0.35,-0.747
0.0,-0.161,0.318,-0.8,0.425,0.694,0.0,-0.676,0.513,-0.8,0.356,0.696
0.0,-0.441,0.334,-0.8,0.41,2.082,0.0,-2.073,0.529,-0.8,0.339,2.09
0.0,-0.7,0.348,-0.8,0.399,3.372,0.0,-3.369,0.545,-0.8,0.321,3.384
0.0,-0.928,0.36,-0.8,0.39,4.507,0.0,-4.51,0.559,-0.8,0.304,4.523
0.0,-1.116,0.37,-0.8,0.385,5.447,0.0,-5.452,0.571,-0.8,0.288,5.465
0.0,-1.27,0.378,-0.8,0.381,6.212,0.0,-6.219,0.58,-0.8,0.275,6.232
0.0,-1.395,0.384,-0.8,0.377,6.835,0.0,-6.844,0.588,-0.8,0.265,6.857
0.0,-1.497,0.389,-0.8,0.372,7.343,0.0,-7.354,0.594,-0.8,0.258,7.366
0.0,-1.58,0.394,-0.8,0.368,7.757,0.0,-7.769,0.599,-0.8,0.253,7.781
0.0,-1.648,0.398,-0.8,0.364,8.095,0.0,-8.129,0.602,-0.8,0.25,8.14
0.0,-1.703,0.4,-0.8,0.362,8.371,0.0,-8.458,0.604,-0.8,0.247,8.469
0.0,-1.748,0.402,-0.8,0.362,8.596,0.0,-8.765,0.604,-0.8,0.245,8.777
0.0,-1.784,0.403,-0.8,0.364,8.78,0.0,-9.057,0.602,-0.8,0.245,9.068
0.0,-1.814,0.404,-0.8,0.368,8.929,0.0,-9.332,0.597,-0.8,0.248,9.344
0.0,-1.837,0.404,-0.8,0.372,9.047,0.0,-9.586,0.588,-0.8,0.253,9.6
0.0,-1.855,0.404,-0.8,0.375,9.14,0.0,-9.814,0.577,-0.8,0.262,9.829
0.0,-1.868,0.404,-0.8,0.378,9.209,0.0,-10.006,0.562,-0.8,0.274,10.021
0.0,-1.878,0.404,-0.8,0.38,9.257,0.0,-10.152,0.68,-1.067,0.421,10.168
0.0,-1.884,0.404,-0.8,0.38,9.287,0.0,-10.245,0.716,-1.176,0.494,10.26
0.0,-1.886,0.405,-0.8,0.38,9.298,0.0,-10.278,0.71,-1.203,0.528,10.294
0.0,-1.885,0.405,-0.8,0.379,9.292,0.0,-10.25,0.67,-1.165,0.53,10.266
0.0,-1.88,0.405,-0.8,0.379,9.269,0.0,-10.164,0.586,-1.038,0.485,10.18
0.0,-1.872,0.405,-0.8,0.38,9.228,0.0,-10.024,0.449,-0.8,0.382,10.041
0.0,-1.86,0.405,-0.8,0.38,9.168,0.0,-9.839,0.434,-0.8,0.392,9.858
0.0,-1.843,0.405,-0.8,0.381,9.086,0.0,-9.62,0.422,-0.8,0.398,9.64
0.0,-1.822,0.405,-0.8,0.382,8.981,0.0,-9.374,0.414,-0.8,0.401,9.396
0.0,-1.795,0.405,-0.8,0.383,8.846,0.0,-9.11,0.408,-0.8,0.401,9.132
0.0,-1.761,0.405,-0.8,0.384,8.678,0.0,-8.832,0.404,-0.8,0.4,8.854
0.0,-1.719,0.405,-0.8,0.384,8.471,0.0,-8.541,0.402,-0.8,0.399,8.563
0.0,-1.668,0.405,-0.8,0.385,8.215,0.0,-8.232,0.402,-0.8,0.399,8.254
0.0,-1.605,0.405,-0.8,0.384,7.901,0.0,-7.897,0.401,-0.8,0.399,7.919
0.0,-1.528,0.405,-0.8,0.384,7.517,0.0,-7.511,0.402,-0.8,0.398,7.534
0.0,-1.434,0.405,-0.8,0.385,7.046,0.0,-7.04,0.402,-0.8,0.399,7.062
0.0,-1.318,0.405,-0.8,0.386,6.47,0.0,-6.461,0.401,-0.8,0.399,6.484
0.0,-1.177,0.404,-0.8,0.387,5.763,0.0,-5.752,0.401,-0.8,0.399,5.775
0.0,-1.002,0.404,-0.8,0.389,4.894,0.0,-4.882,0.401,-0.8,0.4,4.904
0.0,-0.792,0.403,-0.8,0.391,3.844,0.0,-3.828,0.401,-0.8,0.4,3.851
0.0,-0.552,0.403,-0.8,0.392,2.649,0.0,-2.631,0.401,-0.8,0.4,2.654
0.0,-0.294,0.403,-0.8,0.393,1.361,0.0,-1.341,0.401,-0.8,0.401,1.363
0.0,1.529,0.4,-0.8,0.4,-1.526,0.0,0.275,0.4,-0.8,0.4,-1.529
