0.0,5.79,-0.481,-0.8,0.393,-5.703,0.0,1.17,0.356,0.8,0.448,-2.208
0.0,4.722,-0.473,-0.8,0.402,-4.647,0.0,0.598,0.349,0.8,0.456,-1.127
0.0,3.506,-0.465,-0.8,0.412,-3.447,0.0,-0.053,0.341,0.8,0.464,0.099
0.0,2.193,-0.456,-0.8,0.421,-2.152,0.0,-0.752,0.332,0.8,0.473,1.419
0.0,0.831,-0.448,-0.8,0.43,-0.809,0.0,-1.476,0.323,0.8,0.482,2.785
0.0,-0.814,-0.452,-0.8,0.382,0.532,0.0,-3.617,0.317,0.8,0.482,4.148
0.0,-1.513,-0.444,-0.8,0.389,1.842,0.0,-4.931,0.308,0.8,0.491,5.463
0.0,-2.163,-0.437,-0.8,0.394,3.06,0.0,-6.149,0.299,0.8,0.501,6.68
0.0,-2.735,-0.431,-0.8,0.396,4.134,0.0,-7.219,0.291,0.8,0.512,7.75
0.0,-3.209,-0.426,-0.8,0.397,5.023,0.0,-8.102,0.284,0.8,0.521,8.633
0.0,-3.595,-0.422,-0.8,0.397,5.749,0.0,-8.82,0.279,0.8,0.53,9.351
0.0,-3.91,-0.419,-0.8,0.399,6.341,0.0,-9.405,0.274,0.8,0.536,9.935
0.0,-4.167,-0.416,-0.8,0.401,6.824,0.0,-9.881,0.27,0.8,0.54,10.411
0.0,-4.377,-0.413,-0.8,0.404,7.218,0.0,-10.27,0.267,0.8,0.543,10.8
0.0,-4.549,-0.41,-0.8,0.406,7.54,0.0,-10.61,0.264,0.8,0.546,11.14
0.0,-4.688,-0.408,-0.8,0.408,7.803,0.0,-10.915,0.263,0.8,0.548,11.445
0.0,-4.802,-0.406,-0.8,0.408,8.017,0.0,-11.184,0.262,0.8,0.55,11.714
0.0,-4.894,-0.405,-0.8,0.407,8.191,0.0,-11.409,0.264,0.8,0.551,11.938
0.0,-4.968,-0.404,-0.8,0.404,8.331,0.0,-11.58,0.267,0.8,0.55,12.108
0.0,-5.026,-0.404,-0.8,0.402,8.442,0.0,-11.684,0.273,0.8,0.547,12.211
0.0,-5.07,-0.403,-0.8,0.4,8.528,0.0,-11.711,0.281,0.8,0.542,12.237
0.0,-5.102,-0.403,-0.8,0.398,8.59,0.0,-11.651,0.292,0.8,0.533,12.177
0.0,-5.124,-0.402,-0.8,0.398,8.632,0.0,-11.502,0.305,0.8,0.522,12.027
0.0,-5.136,-0.401,-0.8,0.398,8.654,0.0,-11.263,0.319,0.8,0.508,11.788
0.0,-5.138,-0.4,-0.8,0.399,8.657,0.0,-10.945,0.456,1.043,0.615,11.471
0.0,-5.13,-0.399,-0.8,0.4,8.643,0.0,-10.562,0.481,1.064,0.61,11.088
0.0,-5.112,-0.398,-0.8,0.399,8.61,0.0,-10.133,0.451,0.975,0.551,10.659
0.0,-5.083,-0.398,-0.8,0.397,8.558,0.0,-9.68,0.377,0.8,0.45,10.207
0.0,-5.043,-0.399,-0.8,0.392,8.486,0.0,-9.223,0.388,0.8,0.437,9.75
0.0,-4.99,-0.399,-0.8,0.386,8.389,0.0,-8.777,0.398,0.8,0.426,9.304
0.0,-4.922,-0.401,-0.8,0.378,8.263,0.0,-8.354,0.406,0.8,0.416,8.882
0.0,-4.836,-0.402,-0.8,0.372,8.104,0.0,-7.956,0.412,0.8,0.409,8.485
0.0,-4.729,-0.402,-0.8,0.366,7.904,0.0,-7.582,0.416,0.8,0.405,8.111
0.0,-4.596,-0.403,-0.8,0.363,7.656,0.0,-7.219,0.417,0.8,0.402,7.748
0.0,-4.434,-0.403,-0.8,0.362,7.35,0.0,-6.852,0.418,0.8,0.401,7.381
0.0,-4.234,-0.402,-0.8,0.362,6.974,0.0,-6.455,0.418,0.8,0.401,6.985
0.0,-3.989,-0.402,-0.8,0.363,6.512,0.0,-5.993,0.417,0.8,0.402,6.523
0.0,-3.689,-0.401,-0.8,0.365,5.946,0.0,-5.427,0.418,0.8,0.401,5.957
0.0,-3.321,-0.4,-0.8,0.37,5.252,0.0,-4.732,0.418,0.8,0.4,5.262
0.0,-2.869,-0.399,-0.8,0.379,4.399,0.0,-3.879,0.419,0.8,0.399,4.41
0.0,-2.314,-0.397,-0.8,0.388,3.353,0.0,-2.832,0.42,0.8,0.396,3.363
0.0,-1.643,-0.396,-0.8,0.396,2.089,0.0,-1.565,0.421,0.8,0.394,2.097
0.0,-0.881,-0.396,-0.8,0.401,0.657,0.0,-0.128,0.423,0.8,0.392,0.66
0.0,-0.062,-0.397,-0.8,0.402,-0.883,0.0,1.418,0.424,0.8,0.39,-0.886
0.0,0.0,-0.4,-0.8,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.0
