0.0,8.37,-0.555,-0.77,0.404,-8.233,0.0,2.614,0.406,0.73,0.353,-4.841
0.0,7.259,-0.542,-0.77,0.407,-7.152,0.0,2.002,0.39,0.73,0.367,-3.707
0.0,5.907,-0.524,-0.77,0.416,-5.826,0.0,1.26,0.37,0.73,0.384,-2.333
0.0,4.377,-0.504,-0.77,0.433,-4.317,0.0,0.424,0.348,0.73,0.405,-0.785
0.0,2.756,-0.481,-0.77,0.456,-2.712,0.0,-0.459,0.324,0.73,0.429,0.851
0.0,-1.346,-0.446,-0.77,0.522,-1.082,0.0,-1.67,0.29,0.73,0.49,2.489
0.0,-1.578,-0.427,-0.77,0.526,0.444,0.0,-3.224,0.265,0.73,0.514,4.043
0.0,-1.786,-0.416,-0.77,0.506,1.813,0.0,-4.607,0.242,0.73,0.537,5.425
0.0,-1.959,-0.41,-0.77,0.476,2.958,0.0,-5.749,0.224,0.73,0.555,6.567
0.0,-2.099,-0.404,-0.77,0.456,3.892,0.0,-6.675,0.209,0.73,0.57,7.493
0.0,-2.212,-0.395,-0.77,0.455,4.651,0.0,-7.424,0.197,0.73,0.582,8.243
0.0,-2.304,-0.386,-0.77,0.463,5.264,0.0,-8.033,0.187,0.73,0.592,8.851
0.0,-2.379,-0.379,-0.77,0.469,5.757,0.0,-8.558,0.18,0.73,0.599,9.376
0.0,-2.438,-0.375,-0.77,0.468,6.153,0.0,-9.005,0.178,0.73,0.601,9.823
0.0,-2.485,-0.373,-0.77,0.46,6.467,0.0,-9.359,0.184,0.73,0.595,10.177
0.0,-2.521,-0.373,-0.77,0.448,6.71,0.0,-9.594,0.198,0.73,0.581,10.412
0.0,-2.548,-0.373,-0.77,0.436,6.892,0.0,-9.685,0.221,0.73,0.558,10.503
0.0,-2.567,-0.373,-0.77,0.428,7.018,0.0,-9.612,0.25,0.73,0.529,10.43
0.0,-2.579,-0.372,-0.77,0.426,7.096,0.0,-9.369,0.285,0.73,0.494,10.187
0.0,-2.583,-0.37,-0.77,0.427,7.127,0.0,-8.97,0.476,1.039,0.612,9.788
0.0,-2.581,-0.369,-0.77,0.428,7.113,0.0,-8.453,0.546,1.104,0.607,9.271
0.0,-2.572,-0.368,-0.77,0.427,7.054,0.0,-7.866,0.536,1.011,0.524,8.684
0.0,-2.556,-0.368,-0.77,0.425,6.948,0.0,-7.26,0.425,0.73,0.355,8.078
0.0,-2.533,-0.369,-0.77,0.42,6.79,0.0,-6.676,0.448,0.73,0.332,7.494
0.0,-2.5,-0.369,-0.77,0.416,6.575,0.0,-6.134,0.465,0.73,0.317,6.952
0.0,-2.458,-0.37,-0.77,0.412,6.293,0.0,-5.635,0.474,0.73,0.308,6.453
0.0,-2.405,-0.37,-0.77,0.41,5.935,0.0,-5.16,0.478,0.73,0.304,5.978
0.0,-2.337,-0.37,-0.77,0.41,5.486,0.0,-4.67,0.479,0.73,0.304,5.488
0.0,-2.253,-0.37,-0.77,0.41,4.928,0.0,-4.109,0.479,0.73,0.304,4.927
0.0,-2.15,-0.369,-0.77,0.41,4.237,0.0,-3.418,0.479,0.73,0.304,4.237
0.0,-2.022,-0.369,-0.77,0.41,3.386,0.0,-2.567,0.479,0.73,0.303,3.386
0.0,-1.865,-0.369,-0.77,0.411,2.338,0.0,-1.519,0.479,0.73,0.302,2.338
0.0,-1.675,-0.369,-0.77,0.411,1.074,0.0,-0.255,0.479,0.73,0.301,1.074
0.0,-1.463,-0.369,-0.77,0.411,-0.343,0.0,1.163,0.479,0.73,0.3,-0.343
0.0,0.0,-0.37,-0.77,0.41,0.0,0.0,0.0,0.48,0.73,0.3,0.0
